LNR,RESPONSE
57101,0
57422,0
58058,0
58068,0
58388,0
58694,1
58707,1
59011,0
59025,1
59332,0
59333,1
60300,0
60310,0
60611,0
60619,1
60940,0
56166,0
56473,1
56793,0
56804,0
57127,0
57438,1
58083,0
58085,1
58397,1
68197,0
50777,0
45912,0
46253,0
46577,1
47232,0
47558,1
47564,0
47878,0
47891,0
48218,0
48861,0
49511,0
49514,0
50147,1
50150,0
50153,0
50468,0
50802,0
46258,0
46276,0
46927,0
47911,0
49205,0
49847,0
49849,0
50168,0
50174,0
50492,1
50497,1
50498,0
50501,0
50812,0
50821,0
50826,0
45953,0
45956,0
46287,1
46619,0
47931,0
48251,1
48258,0
48576,0
49874,0
50188,0
50189,0
50194,0
45650,0
53971,1
53976,0
53981,0
54294,0
54934,0
54937,0
55899,0
51072,0
51089,0
51402,0
51403,0
51732,0
52064,0
52383,0
52393,0
52703,0
52708,0
53026,0
53038,0
53360,0
53675,0
54003,0
54314,0
54317,0
54321,1
54950,0
60373,1
60390,0
61017,0
56558,0
56872,0
57192,0
57523,1
57839,1
58153,0
58167,0
59118,0
59119,0
59120,0
59130,0
59448,0
59751,0
60397,0
60408,0
61047,0
56259,1
56263,0
56894,0
57213,1
57858,0
58181,1
58188,0
58504,0
59139,0
59786,0
60099,0
60107,0
14316,0
14598,0
14606,0
14614,0
14357,0
22910,0
23241,0
22941,0
23272,0
23934,1
23614,1
23615,0
23942,0
23955,0
23622,0
23636,0
23959,0
24089,0
24015,0
23699,1
24027,0
23735,1
24056,0
24058,1
24070,0
24072,0
23768,0
23781,0
23479,0
23485,1
23814,0
23823,0
23824,1
23840,0
23844,1
23870,0
23564,0
23573,0
23885,1
23890,1
23892,1
23893,0
23591,0
23597,1
24238,0
24251,0
24567,0
24265,0
24266,0
24275,0
24591,0
24281,0
24288,0
24292,1
24715,1
16055,0
16378,0
16391,0
16392,0
16413,0
16417,1
16422,0
16425,0
16098,1
16525,0
16526,0
16447,1
16453,0
16454,1
16153,0
16458,0
16468,1
16164,0
16169,0
16498,1
16509,0
15913,1
16227,0
15921,0
15931,0
16243,1
16280,0
16294,0
16296,1
15979,0
16305,1
16311,0
15999,0
16017,0
16030,0
16344,1
16345,0
16350,0
17013,1
16721,1
25595,1
25596,0
25878,1
25890,0
25922,1
25923,0
25948,0
25952,0
25671,0
25367,0
25684,0
25685,0
25383,1
25393,0
25707,0
9337,0
9028,0
9046,0
9056,0
9062,0
9079,1
9393,0
9100,0
9417,0
10061,0
10068,0
9770,0
9779,0
10104,0
9815,0
9826,0
9834,1
9847,0
9859,0
9862,0
9873,0
9875,0
10190,0
10198,0
10201,0
9912,1
9914,0
9616,0
9924,1
9934,0
9935,0
9939,0
18801,0
18804,0
18817,1
18505,0
18819,0
18523,0
18858,0
18874,1
19180,0
19505,0
19218,0
19539,0
19237,0
19663,0
19671,1
19672,0
19677,0
19568,0
19602,0
19606,1
19612,0
6367,0
6072,0
6414,0
6420,1
6441,0
6133,0
5841,0
6144,0
6150,1
5843,0
5880,0
6183,0
6193,0
6199,0
6209,1
5906,0
6224,0
6232,1
6238,0
5936,0
6246,0
6253,0
5951,0
6263,0
6269,0
6280,0
6599,0
6909,0
6633,0
6663,0
6668,0
6670,0
6963,0
6965,0
15547,0
15549,0
15871,0
15604,0
15616,0
15617,1
15316,0
15620,1
15337,1
15642,1
15346,0
15662,1
15663,0
15680,0
15687,0
15690,0
15389,0
15395,1
15703,1
15709,0
16038,0
16039,0
16040,1
16046,1
76426,0
76741,0
76753,1
77073,0
77381,0
77387,0
77699,0
77705,0
78030,0
78031,1
78352,0
78353,0
79318,0
79623,0
79632,0
80272,0
80586,1
80593,1
80919,0
76761,0
77083,0
77719,0
77729,0
78366,0
78373,0
78693,0
79008,0
79015,0
79319,0
79642,0
79970,0
80299,0
80599,0
80600,1
80605,0
80613,0
80926,0
81251,0
76467,0
76468,0
76475,0
76784,0
77110,0
77748,0
78715,0
79031,0
79663,0
79673,0
79986,0
82281,1
82601,0
82607,0
82929,1
83249,1
83561,0
83890,0
83893,0
84209,0
71031,0
66251,1
67516,1
67527,0
69130,1
69447,0
69756,0
69759,0
70078,0
70395,1
70730,0
71038,0
66266,1
66271,1
66898,0
67535,0
68509,1
69141,0
70104,0
70113,1
70416,0
70740,0
71055,1
71066,0
66595,0
66922,0
66923,0
67239,0
67242,0
67563,0
77687,0
77694,0
78001,0
78321,0
78323,0
78335,1
78643,0
78652,0
78966,0
78976,0
79614,0
80569,0
81204,0
69748,0
69749,1
70063,0
60530,0
60848,1
56383,0
56389,1
57011,0
57345,0
58297,0
58299,0
58306,0
58623,1
58624,1
59574,0
59891,0
59895,0
60227,0
60538,1
60542,0
60546,0
60859,0
60861,0
60870,0
56071,1
56078,0
56090,0
56394,0
56399,1
57032,1
57043,0
57353,0
58316,0
58649,0
58650,0
59592,1
59596,0
59598,0
60234,0
60246,0
60555,0
60556,1
60877,0
60887,0
70687,0
70693,0
67177,0
67507,0
68468,0
68472,1
69095,0
69422,0
27992,1
28308,0
28962,0
28963,0
28983,1
28667,0
28999,0
29033,1
29118,0
28736,0
29042,0
29044,0
28741,0
28752,0
29058,0
29060,0
29069,0
29096,0
28796,0
28803,0
28806,0
28509,0
28825,0
28826,0
37691,1
37693,1
37382,1
37389,0
37708,1
37401,1
37419,0
37732,1
37423,0
37441,0
37449,1
37764,0
38083,0
38404,0
38408,0
38108,0
38125,1
38129,0
38453,0
38461,0
38149,0
38567,0
38576,0
38169,0
38170,0
38481,1
38188,1
38496,0
38499,0
38227,0
38252,0
38254,0
38261,0
38545,0
38274,0
8939,0
8641,0
8356,0
8668,0
8368,0
8705,1
8721,1
17604,0
17612,0
17919,0
17930,0
18243,0
18260,0
18268,0
17971,0
17976,0
18404,1
18408,0
18000,0
18006,0
18009,0
18032,0
18033,0
18318,0
18321,0
18055,0
18354,0
18070,1
18074,0
18376,1
18112,0
17799,0
18119,0
17830,0
17833,1
18144,0
18149,0
17848,0
17852,0
18169,0
17874,0
17878,0
17883,0
17888,0
18199,1
18202,0
18221,0
18227,0
18886,0
18569,0
18570,0
18915,0
18916,0
18588,0
18612,0
12476,0
12161,0
12177,0
12188,0
12190,1
12214,0
12223,0
12229,1
12236,0
12554,0
12558,0
12240,0
12567,1
12894,0
12900,0
12905,1
13235,0
13236,0
12926,0
12931,0
12941,0
13373,0
12974,0
13269,0
12991,0
13284,0
13006,1
13016,0
13017,1
13033,1
13322,1
13045,1
13060,0
13079,0
12784,0
12797,0
13106,0
13117,1
12802,0
13131,1
13137,0
12820,0
12825,0
12843,1
13164,0
22352,0
22685,0
22688,1
22359,0
22699,0
22713,0
22395,0
22438,1
22740,1
22757,0
22440,0
22444,1
76638,1
76645,1
76650,0
76969,0
76971,0
77293,0
77931,0
78252,0
78255,0
78567,1
78574,0
78576,0
78880,0
78881,0
78895,0
79199,0
79519,1
79852,0
80161,1
80165,0
80168,0
83467,0
83468,1
83792,0
83799,1
84751,0
85381,0
85392,0
85701,0
81570,0
81575,0
81893,0
81896,0
82211,0
82520,1
82529,0
83179,0
83803,1
84134,0
84140,0
84446,0
84454,0
84770,0
85084,0
85407,0
85417,1
85735,0
81900,0
82556,0
83191,0
83506,0
84160,0
6706,1
7002,0
7015,0
6748,0
7046,0
57605,0
57921,0
57930,0
58559,1
59193,1
59201,0
59525,0
59526,1
59839,0
56011,0
56665,0
56976,1
56983,0
56984,0
57295,0
57623,1
57937,0
58251,0
58252,0
58255,0
68710,0
69348,0
69661,0
69671,0
69976,0
70618,0
70622,0
71258,0
66477,0
66481,0
66489,0
66490,0
66795,0
67444,0
67756,0
67765,0
67772,0
68082,0
68092,1
68401,0
68405,0
68407,1
68723,1
70318,0
70321,0
70645,0
70958,0
70969,1
66496,0
66501,0
67458,0
67463,0
68098,0
68103,0
80366,0
80378,0
80686,0
81014,0
81332,0
76543,0
76866,1
77194,0
77498,0
83925,0
83936,0
84895,0
85209,0
85219,0
85521,1
85537,0
81706,0
82032,1
82667,0
82668,0
82986,1
83959,0
84274,0
84591,1
84593,0
85551,0
85554,1
85557,0
81734,0
81736,0
82044,0
82046,0
82048,0
82363,0
82687,0
82688,0
83326,0
83649,0
84289,0
84292,0
84296,0
84922,0
84928,0
84929,0
84936,0
68428,0
68737,0
68746,1
69381,0
69695,0
70032,0
70335,0
66198,0
66199,1
66203,0
66520,0
67161,0
67477,0
67479,1
67486,0
67490,0
67491,0
67811,0
68442,0
68445,1
68755,0
69080,0
69081,0
69395,0
69723,0
70046,0
70050,0
70052,0
70359,1
80491,0
80814,0
81120,0
76668,1
77298,0
77620,0
78578,0
78902,1
78904,0
78906,0
79219,0
79228,0
79543,0
80509,0
80516,1
80833,0
81149,0
81478,0
76683,0
76687,0
77013,0
77337,0
77647,0
77649,0
77962,1
77970,0
78288,0
78609,0
78611,0
78617,1
78924,0
69857,0
70179,1
70183,0
70186,0
79993,0
80304,0
80315,0
80947,0
76478,0
76810,0
77124,0
77131,0
77136,1
78415,0
78724,1
78729,0
78734,0
79359,0
79687,0
80017,1
80649,0
80962,1
80975,0
81289,0
81291,0
76508,0
77138,0
77143,0
77145,0
78420,0
78421,0
78741,1
79073,0
79710,0
79716,1
80039,1
80340,0
80659,1
81303,0
76529,0
77176,0
77495,1
77811,0
77814,0
78133,0
78759,0
79401,0
79405,0
79412,0
79723,0
68517,0
69161,0
69804,0
70130,0
70131,0
70133,0
70440,0
70442,0
70766,0
66308,0
66947,0
66949,0
67259,0
67899,0
67902,1
68215,0
68229,0
68547,0
68552,0
68861,0
69176,0
69499,0
69500,1
69823,1
70146,0
70463,0
70472,0
70473,0
71097,0
71109,0
66314,0
66650,0
66652,0
66968,0
67290,1
67598,0
67604,0
67607,0
67917,0
67931,1
67933,1
68246,0
68248,1
68252,0
68555,0
68560,0
69209,0
69532,1
69838,1
70796,1
71122,0
66667,0
67617,0
67626,0
67939,1
68256,0
68267,0
68905,0
68912,0
69221,0
69222,1
60430,1
60742,0
60749,0
66083,0
66089,0
66092,0
61632,0
61944,1
62579,0
62906,1
62907,0
63221,1
63540,0
63868,0
64496,0
64814,0
64824,0
65140,0
65465,0
65470,0
65785,0
65786,1
66101,0
61314,0
61957,0
62285,0
62595,1
62597,0
62608,0
62916,0
62927,0
63250,1
63569,0
63571,0
63572,0
63874,0
64197,0
64205,1
65155,0
70574,1
70910,0
66448,0
67080,0
67399,0
67401,1
67409,1
67410,0
69001,0
69004,0
69005,0
69324,0
70281,0
70287,0
70603,1
70613,1
70920,1
17568,1
17570,0
17260,0
17270,0
16779,0
16781,0
16788,0
17089,0
17093,0
16805,0
16808,1
16837,0
17126,0
17127,0
16839,0
16841,0
16843,0
16539,0
16552,0
16887,1
16588,0
16910,0
16914,1
16915,0
16918,0
16927,0
16625,1
16637,1
16941,0
16952,0
16968,0
17624,0
17304,1
17305,0
17313,0
17639,0
17647,1
17333,0
17663,0
17665,0
17670,0
17673,0
17363,0
17376,0
17787,0
17395,0
17708,0
17403,0
17414,0
17718,0
17727,0
17735,0
17745,1
17448,0
17475,0
17162,1
17479,0
17189,0
17193,1
17194,0
17195,0
17196,0
17224,0
17229,0
17237,0
17557,0
39015,0
39021,0
39023,0
38713,0
38714,0
39024,0
39349,0
39673,1
39676,0
39692,0
39393,0
39727,0
39424,0
39848,0
39735,1
39736,0
39739,1
39746,0
39761,0
39482,0
39486,0
39487,0
39786,0
39502,0
39510,0
39517,1
39817,0
39540,0
39229,0
39253,0
39263,0
39588,0
39269,0
39284,0
39286,0
39597,0
39605,0
39289,1
39625,0
39628,0
39639,0
39329,0
39340,0
39342,0
39668,0
39996,0
40354,1
40360,0
40030,0
40377,0
40047,0
40054,0
40383,0
40395,0
50340,0
45792,0
45805,1
46125,0
46445,0
46449,1
46776,0
47105,0
47754,1
47761,0
38669,0
38674,0
38991,0
38997,0
29752,0
29640,0
29652,0
29363,1
29376,0
29658,1
29392,0
29395,0
29682,0
29716,0
29424,0
29425,0
29436,1
29440,0
29449,0
29450,1
29455,1
29149,1
29462,0
29159,0
29168,0
29169,1
29171,0
29177,0
29190,1
29522,1
29222,0
29546,0
29568,0
30231,0
30232,1
30237,1
30245,0
30251,0
29937,0
30265,0
29950,0
29975,0
30388,0
29988,1
30302,0
30010,0
39187,0
39198,0
39201,0
38887,0
38905,0
38909,1
38611,0
38615,0
38932,1
38938,0
38623,0
38626,0
38954,0
38643,1
38646,0
38650,0
43189,0
43509,0
43510,0
51834,0
52169,0
53141,0
53462,0
54102,0
54407,0
54746,0
54747,0
55058,0
55067,0
55370,0
55384,0
50877,1
50886,0
51194,0
51197,1
52176,0
52512,0
52515,0
53154,0
53475,1
54114,0
54121,0
54432,0
54439,1
54758,0
54765,0
55397,0
55406,0
55716,0
55717,0
50900,0
51544,0
51882,1
51883,0
53488,0
54447,0
55418,0
55421,1
55740,0
55748,0
51566,0
51567,0
78789,0
78792,1
79423,1
79430,0
79434,0
80062,0
80381,0
80701,1
80703,1
80710,0
80711,0
81359,0
76889,0
76893,0
77207,1
77213,0
77527,0
77536,0
77848,0
78804,1
79127,0
79763,0
80084,0
80090,0
80410,0
80729,1
80733,0
81044,0
81052,0
81054,0
81055,0
81368,0
76592,0
76904,0
76916,0
5213,1
5524,0
5541,1
5546,0
5554,0
5250,0
5261,1
5572,0
5269,0
5598,0
5283,0
5290,0
5298,1
5301,0
5608,0
5316,0
5634,0
6285,0
6298,0
5978,0
6304,0
5994,0
5995,0
6326,0
6343,0
6354,0
6028,1
6450,1
6451,0
82620,0
82623,1
82626,0
82631,0
82636,0
82945,1
82951,1
83279,0
84234,0
84236,0
84560,1
84875,0
85181,1
85190,0
85195,0
85507,1
85519,1
81685,0
82002,0
82960,0
83293,0
83605,1
83612,0
8764,0
8777,0
8474,0
8793,0
9103,0
9426,0
9427,0
9433,0
9136,1
9451,0
9592,0
9181,0
9183,0
9486,0
9206,0
9210,0
9215,0
9510,0
9228,0
9522,1
9537,1
9265,0
9564,0
9571,0
9577,0
9296,0
9001,0
83871,1
84199,1
85149,0
85150,0
85464,0
85474,0
85794,0
8188,1
8191,0
7893,0
8201,0
8203,0
8208,0
8210,0
8215,0
7923,0
7934,0
7940,0
7942,0
7945,0
7947,0
7960,0
8241,0
8243,1
7967,0
7974,0
8270,0
8271,0
8293,0
8298,0
8002,0
8003,0
8004,0
8306,0
8314,0
8031,0
7728,0
7734,0
7773,1
8083,0
8085,0
7809,0
7837,0
8156,0
8502,1
8512,0
8846,0
8855,0
8534,0
8541,0
8557,0
8964,1
8968,0
8975,0
8577,0
8896,0
8903,0
78931,0
78932,0
78934,0
79559,0
79565,1
79570,1
79887,0
80854,0
80858,1
76396,1
77345,0
77347,0
77348,0
77983,1
77993,1
78304,0
78312,0
78628,0
78635,0
78947,0
78950,0
79261,0
79579,0
79597,0
79912,0
79913,0
80556,0
81181,0
76404,1
76721,0
84789,0
85743,0
85746,1
85758,1
81617,0
81618,1
82254,0
82570,0
82881,1
83843,1
83860,0
84168,0
84170,1
84802,1
84804,0
85121,0
85126,0
81629,0
81636,0
82581,0
82585,0
82914,1
82915,0
83221,0
83225,1
83233,0
83235,0
6766,0
6787,1
6482,1
6503,1
6514,0
6827,0
6836,0
6837,0
6523,0
6524,0
6538,1
6879,0
6562,0
6567,0
6896,0
7544,0
7557,1
7569,0
7242,1
7590,1
7597,0
7267,1
7280,0
7617,0
7294,1
7298,1
7305,0
7309,1
7311,0
7313,0
7666,0
7368,1
7381,0
7087,0
7418,1
7111,0
7121,0
7453,0
7144,0
7145,0
7150,1
7162,0
7177,0
7517,0
7522,0
8165,0
8169,1
8170,0
8178,1
16730,0
16731,0
17147,0
17150,0
37984,0
38315,0
38022,0
38042,0
38362,0
38384,0
38394,0
38729,0
39064,0
39086,1
38768,0
38774,0
38793,0
38794,1
39206,1
38836,0
39145,0
39178,0
39184,0
47688,0
48664,0
48974,0
49619,1
49631,0
49634,0
50593,0
50597,1
46396,0
46708,0
46725,0
46727,0
47038,0
47363,0
47367,0
47379,1
47692,0
48346,0
48347,1
48350,0
48354,0
48666,0
48672,0
49008,0
49318,0
49335,0
49640,0
49974,0
49975,0
50285,0
50615,1
37925,0
37927,0
37939,0
37327,0
37654,1
37348,0
37356,0
37357,0
37663,0
45662,0
45977,0
46629,1
47293,0
47950,1
48264,0
48588,1
48591,0
48927,0
49560,0
49882,0
49885,0
50210,0
50215,0
50219,0
50536,0
45684,1
46002,0
46331,0
46334,0
46336,0
46659,0
46977,0
47318,1
47644,1
48612,0
48622,0
48946,0
49267,0
49588,0
50242,0
50565,0
45698,0
46014,0
46026,0
46359,1
46667,0
46676,0
47001,0
47321,0
47327,0
47329,0
47992,0
48304,0
48076,0
48080,0
48420,0
48726,0
49054,0
50022,0
50033,0
50348,0
50350,0
50682,0
46464,0
46797,0
47118,0
47452,0
47785,1
48758,0
48764,0
49404,0
49409,0
49727,0
49729,0
50368,0
50699,0
46157,0
46493,0
46497,0
47151,0
47471,0
47481,0
47804,1
48136,0
48453,0
48769,0
48779,0
49099,0
49112,0
49421,0
49742,0
50076,0
50396,0
45851,0
45857,0
45864,0
46185,0
46517,0
46847,0
46850,0
56094,1
56106,0
56109,1
56414,0
56731,0
56738,0
56740,0
56742,0
57054,0
57059,0
43340,0
43652,0
43660,1
44614,0
35777,0
35465,0
35471,1
35795,0
35798,0
35491,0
35492,0
35498,0
35802,1
35816,1
35824,0
35854,0
35875,1
35878,0
36210,0
36556,0
36225,0
36232,0
36561,0
36570,0
36243,0
36581,0
36584,0
36589,0
36595,1
36272,1
36278,0
36681,0
36697,1
36698,0
36282,0
36612,1
36613,1
36316,0
36318,0
36330,0
36334,0
36336,1
36343,0
36660,1
36661,0
36663,0
36664,0
36666,0
36369,1
36376,0
36087,0
36088,0
36093,0
36401,0
36427,0
36122,0
36126,0
36139,0
36449,0
36464,0
36474,0
36485,1
36494,0
36499,0
36182,0
36183,0
43335,0
57599,0
39785,1
39791,0
39798,1
39811,1
39518,0
39814,1
39530,0
39240,0
39556,0
39566,1
39248,0
39252,0
39273,0
39283,0
39592,0
39288,0
39291,0
39300,0
39613,0
39308,0
39313,0
39319,0
39640,1
39647,1
39344,1
39657,0
40324,1
40338,0
40004,0
40005,1
40013,0
40346,0
40017,0
40024,0
40028,1
40055,1
50334,1
50666,0
45809,1
46444,1
46450,0
47097,1
47116,0
47434,0
47437,0
47766,0
36808,0
37124,0
37127,0
37792,1
37793,0
37797,1
37799,0
37499,0
37822,1
37829,1
72725,0
73051,1
73683,0
74009,0
74322,0
74972,1
75278,1
75289,0
75597,0
75604,0
75932,1
76242,0
71793,0
72418,1
72752,0
73058,0
73059,1
73062,0
74338,0
74341,1
74355,0
74672,0
74985,0
74995,1
75302,0
75628,0
75938,0
71799,0
71801,1
72124,0
72131,0
82156,1
82159,0
82464,0
82795,0
83102,0
83744,0
83747,0
84387,0
84717,0
84719,1
85029,0
85347,0
85360,0
85673,0
85677,0
81537,0
81841,1
81849,0
81854,1
82171,0
82176,0
82803,0
64761,1
64765,0
65085,0
65403,0
65404,1
1451,0
1455,0
1766,0
1773,0
1463,1
1466,0
1467,0
1781,0
1785,0
1790,1
1793,1
1810,0
1817,0
1820,0
1831,0
1840,0
1857,0
2507,0
2183,0
2185,0
2540,0
2225,0
2576,0
2578,1
2240,0
2254,0
2663,0
11451,0
11452,0
11153,0
10871,0
11192,1
10882,0
11205,0
11215,0
11220,1
10905,1
10915,1
10916,0
11229,0
10930,0
11245,0
10942,0
10968,1
10977,0
11301,0
11305,0
11631,1
11645,1
11657,0
11689,0
11690,0
11694,0
12104,0
12112,0
12005,1
12009,0
12017,0
55549,1
51365,0
51367,1
52012,0
52020,0
52338,0
52339,0
52668,1
52985,0
52994,1
53000,0
53310,0
53627,0
53635,0
53641,1
53949,0
53959,0
54912,1
55229,1
55231,1
55242,0
55559,0
51065,0
51070,0
51389,0
51709,0
51719,0
51721,0
51723,0
52360,0
52366,0
52686,0
53001,0
53007,0
53335,0
53645,0
53649,1
63454,1
63785,0
64100,0
64102,0
64113,1
64414,0
64420,0
64749,0
66027,0
66030,0
61249,1
61889,1
62531,0
62833,1
62835,1
64121,0
64129,0
64440,0
64757,1
41708,0
41719,1
42345,0
43636,0
43942,0
43952,0
44271,0
44590,0
44602,0
44606,0
44922,0
45240,0
45253,1
45568,0
40749,0
41087,1
41722,0
41723,0
42053,0
42059,0
42373,0
43004,0
43008,0
43009,1
43322,0
51971,0
51977,0
51983,1
51986,0
52295,0
52303,1
52313,0
53276,1
53584,0
53585,0
53601,1
53905,0
53919,1
54227,0
54550,0
54557,0
54565,0
54880,0
55197,0
55207,0
55836,0
51014,0
51015,1
51353,1
52979,0
53296,0
53617,1
53621,0
54253,0
54901,0
55536,0
34831,0
35154,0
34846,1
34857,0
34870,1
34874,1
35180,0
34919,1
35223,0
35234,0
34925,0
35565,1
35566,0
35567,0
35891,1
35615,0
35929,0
41024,0
41349,0
41356,0
41982,1
41985,0
41996,0
42305,0
42959,1
42960,1
43278,0
43908,0
43920,0
44554,1
44568,0
44875,0
44886,0
44887,0
45528,0
45537,0
45539,0
41051,0
41360,0
41368,1
41373,0
41683,0
41693,1
41697,0
41700,1
42012,1
42017,0
42340,0
42975,0
43923,0
44579,0
44580,0
45225,0
45557,0
40744,0
41069,0
41385,0
15462,1
15465,0
15882,0
15891,0
15782,0
15514,0
15804,0
15520,0
15523,1
15818,0
15822,1
15828,0
24685,1
24687,0
24401,1
24408,0
24410,1
24411,0
24112,0
24115,1
24428,0
24126,0
24130,1
24131,0
24134,1
24137,0
24444,0
24445,0
24484,0
24207,0
24211,0
24529,0
25186,0
25188,0
24860,0
24861,0
24868,0
24875,0
24879,1
24882,0
24892,0
25223,0
24899,0
24909,0
25245,0
25254,1
24922,0
25282,0
25283,0
25284,0
25287,0
24983,1
25330,0
25075,1
24802,0
24814,0
66052,0
61592,0
61898,0
61908,0
62221,1
63502,1
63826,0
64146,0
64151,1
64152,0
64454,0
64790,0
65417,0
65424,0
61276,0
61278,1
61279,0
61288,0
61595,0
61600,0
61928,0
61929,0
62243,0
62563,1
62873,0
63837,0
63844,0
64163,0
64806,1
64809,0
65451,1
75880,0
75888,0
75896,0
76207,0
71416,0
72390,0
72391,0
72704,0
73034,0
73340,1
73351,0
74313,0
74629,1
75260,0
75585,0
75592,0
75903,0
75907,0
71443,0
4339,1
4025,0
4359,0
4048,1
4060,0
4368,0
4375,0
4717,1
5048,0
5055,1
5061,1
4723,1
5070,0
5072,0
4759,1
4789,0
4799,0
5113,1
5122,1
4834,0
5149,0
5169,0
5171,0
4870,0
4877,0
4566,0
4575,0
4888,0
4596,0
4619,0
4621,0
4926,0
4933,1
4951,0
4957,0
4650,0
4657,1
4660,1
4662,0
4672,0
4680,0
4992,0
4690,0
4693,0
5010,0
5328,0
5642,0
5350,0
5665,0
5668,0
5672,1
5694,0
5700,0
5394,0
5400,1
5808,1
5813,0
5821,0
5426,0
5724,1
5452,0
5761,0
5771,0
5783,1
14366,0
14061,0
14069,0
14420,0
14436,0
14124,0
14442,0
15124,0
15143,1
15144,0
15146,0
14832,0
15164,0
15260,0
14866,0
14876,1
14879,0
14895,0
15204,0
15205,0
14906,0
14914,0
15223,0
15235,0
15236,0
14925,0
14926,0
14930,0
14938,0
14961,0
14974,0
14661,1
14977,0
14979,1
14983,1
14991,0
15001,0
15003,0
14700,0
14739,1
14741,0
15067,0
15074,0
14770,1
14777,1
15399,0
15722,0
15731,1
15733,0
15425,1
15456,1
54043,0
54345,0
54350,0
54994,1
54997,0
55319,0
55323,0
55634,0
55968,0
52111,0
52124,0
52769,0
53100,0
54380,0
54704,0
55014,1
55015,0
55343,0
55349,0
55667,1
51481,0
51486,0
52150,0
52475,1
53429,0
53750,1
54386,0
54387,0
54392,0
54400,0
54401,0
54711,0
54718,0
55041,0
55045,0
55049,0
55357,0
55676,0
55680,0
50852,0
51177,1
51505,0
51513,0
51518,0
66119,0
61654,0
61672,0
61974,0
61978,0
61992,0
62621,0
62627,0
63590,1
63321,0
68654,0
68665,0
68983,0
68991,0
69305,0
69943,0
70270,0
76013,1
71545,0
71553,0
71861,0
72512,0
72835,0
73136,0
73140,0
73142,0
73144,0
73146,0
73155,0
73459,0
73466,0
73777,0
74426,0
74742,0
75066,1
75701,0
75713,0
76021,1
76024,1
76027,0
76344,0
71571,0
71894,0
72200,1
72213,0
73160,0
73809,1
74126,0
74440,0
74762,0
74766,0
75087,0
75093,0
75730,0
75733,0
75736,0
76046,0
76359,1
76375,0
71581,0
72219,0
72228,1
72545,0
72859,0
72864,0
72871,0
73194,0
73499,1
73509,0
73512,0
74146,0
74149,0
74782,0
74792,1
75418,1
73883,0
73892,1
74202,0
74839,0
74847,0
74855,1
75161,0
75172,0
75800,0
75813,1
76120,0
76134,0
71354,0
71663,0
71664,0
71667,1
71668,0
71669,0
72297,0
78548,0
78870,0
78872,0
79186,0
79501,0
79517,0
79822,0
79825,0
80145,0
80461,0
82383,0
82708,0
83030,0
83036,0
83356,1
83661,0
83678,0
84626,0
85275,0
85277,0
85581,0
81760,0
81777,1
82400,0
82405,0
82731,0
84007,0
84014,1
84323,0
84324,1
3457,0
3787,0
3818,0
64214,0
64863,1
65177,0
65184,0
65193,0
65501,0
65823,0
65831,0
66139,0
61354,0
61355,0
61360,0
61362,0
61676,1
61687,0
61692,0
62001,0
62007,1
62317,1
62645,0
62651,0
63279,0
63602,0
63609,0
63613,0
63917,0
64248,0
64556,0
64573,1
64878,1
64880,0
64886,0
64888,0
65201,0
65209,0
65528,1
65835,0
65853,1
66155,0
61693,0
61695,0
61696,1
61706,0
62349,0
62662,0
62672,0
62977,0
63304,0
63627,0
63628,0
64258,0
64271,0
64574,0
64579,0
64580,0
64583,1
65225,0
65535,0
65545,0
65548,1
65873,1
61718,0
62038,0
63005,0
32803,0
32498,0
32910,0
32503,0
32518,0
32827,0
32532,0
32853,1
32547,0
32549,0
32558,0
32868,0
32886,0
32889,0
32890,0
32586,0
32593,0
32289,0
32296,0
32627,1
32647,1
32651,0
32657,1
32676,0
32704,0
32706,0
32716,0
32718,0
32399,0
32737,0
33040,0
33362,0
33368,0
33095,0
33102,0
33109,0
33116,0
33519,0
33123,0
33128,1
33425,0
33428,1
33164,0
33459,0
33193,0
33483,0
33491,1
33222,0
33223,0
33240,0
41850,0
41853,1
42484,0
42486,0
42501,0
42818,0
43134,0
43445,0
43453,0
43460,0
43781,0
44087,1
44095,1
44422,0
44739,0
44746,0
45061,0
45065,0
45387,0
40571,0
40898,0
40903,0
41546,0
41555,0
42182,0
42833,0
42840,0
43142,0
43145,0
43790,0
45077,0
45084,0
45406,1
45412,0
45415,0
40593,1
40596,0
40604,0
40912,0
41236,0
41237,0
41882,0
42533,1
42861,0
43167,0
43820,0
44130,0
44451,0
45104,0
45106,0
45429,0
45440,0
40620,0
40938,0
41266,1
41582,0
42224,0
42229,1
42230,1
42555,0
42865,1
22051,0
21739,1
21771,0
22181,0
22186,0
22197,0
22087,0
21800,0
21814,0
22100,0
22110,0
22112,1
21829,0
22133,0
21848,0
22150,0
22158,0
21867,0
21876,1
22173,1
21589,0
21603,0
21604,0
21629,1
21943,0
21944,1
21652,0
21959,0
21973,0
21992,0
21686,0
21688,0
21698,1
21999,0
22006,0
22672,0
22677,0
31206,0
31218,1
31235,0
31651,1
31656,0
31247,0
31596,0
31609,0
31616,1
31617,0
31618,0
31303,0
31623,0
31637,0
31346,0
31046,0
31359,0
31064,0
31387,0
31396,0
31078,0
31079,0
31080,0
25138,1
25143,0
25478,0
25482,0
25495,0
25804,0
25499,0
25500,0
25515,1
25829,1
25836,0
25837,0
25849,0
25553,0
25968,0
25977,0
25574,0
34731,0
34757,1
34475,0
34497,0
34498,0
34186,1
34203,0
